"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................                |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: Clase-9---Presentación.knit.md

"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS Clase-9---Presentación.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Clase-9---Presentación.html --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --wrap preserve -V ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-MML-AM_CHTML"" -V ""title-slide-class=center, middle, inverse, title-slide"" --standalone --section-divs --template ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\xaringan\rmarkdown\templates\xaringan\resources\default.html"" --no-highlight --css xaringan-themer.css --include-in-header ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\rmarkdown-str2fb0169b250a.html"" --include-before-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb07b2333c0.md"" --include-after-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb036366e49.js"" --variable title-slide=true --variable math=true"
"1"," "
"1","
"
"2","
Output created: Clase-9---Presentación.html
"
"2","

processing file: Clase-9---Presentación.Rmd
"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |................                                                                  |  20%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................                                                 |  40%"
"1","
"
"1","label:"
"1"," "
"1","xaringan-themer"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","warning"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................................                                 |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................                |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: Clase-9---Presentación.knit.md

"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS Clase-9---Presentación.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Clase-9---Presentación.html --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --wrap preserve -V ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-MML-AM_CHTML"" -V ""title-slide-class=center, middle, inverse, title-slide"" --standalone --section-divs --template ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\xaringan\rmarkdown\templates\xaringan\resources\default.html"" --no-highlight --css xaringan-themer.css --include-in-header ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\rmarkdown-str2fb01c212cda.html"" --include-before-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb06f48606c.md"" --include-after-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb017fc6b19.js"" --variable title-slide=true --variable math=true"
"1"," "
"1","
"
"2","
Output created: Clase-9---Presentación.html
"
"2","

processing file: Clase-9---Presentación.Rmd
"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |................                                                                  |  20%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................                                                 |  40%"
"1","
"
"1","label:"
"1"," "
"1","xaringan-themer"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","warning"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |.................................................                                 |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................                |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                        "
"1","  |..................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: Clase-9---Presentación.knit.md

"
"1","""C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/pandoc"" +RTS -K512m -RTS Clase-9---Presentación.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Clase-9---Presentación.html --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\rmarkdown\rmarkdown\lua\latex-div.lua"" --wrap preserve -V ""mathjax-url=https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-MML-AM_CHTML"" -V ""title-slide-class=center, middle, inverse, title-slide"" --standalone --section-divs --template ""C:\Users\sebastian\AppData\Local\R\win-library\4.2\xaringan\rmarkdown\templates\xaringan\resources\default.html"" --no-highlight --css xaringan-themer.css --include-in-header ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\rmarkdown-str2fb02b4331ed.html"" --include-before-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb0ada16cc.md"" --include-after-body ""C:\PROGRA~1\KMSpico\temp\RtmpUrpRu2\xaringan2fb03f762241.js"" --variable title-slide=true --variable math=true"
"1"," "
"1","
"
"2","
Output created: Clase-9---Presentación.html
"
"0","#Ordeno las regiones según desigualdad"
"0","datos %>%"
"0","  group_by(region) %>%"
"0","  summarise(coeficiente_gini = Gini(y1, na.rm = TRUE), "
"0","            media = mean(y1, na.rm = TRUE)) %>% "
"0","  arrange(desc(coeficiente_gini))"
"2","Error in UseMethod(""group_by"") : 
  no applicable method for 'group_by' applied to an object of class ""c('double', 'numeric')""
"
